year,TSI,TSI_UNC,time_bnds_lwr,time_bnds_upr
1610,1360.5419,0.4221,0.0,365.0
1611,1360.5717,0.4361,365.0,730.0
1612,1360.9994,0.6394,730.0,1096.0
1613,1361.2231,0.7458,1096.0,1461.0
1614,1361.2047,0.7371,1461.0,1826.0
1615,1361.108,0.6912,1826.0,2191.0
1616,1360.4423,0.3746,2191.0,2557.0
1617,1360.3496,0.3307,2557.0,2922.0
1618,1360.3231,0.3181,2922.0,3287.0
1619,1360.418,0.3693,3287.0,3652.0
1620,1360.4252,0.3769,3652.0,4018.0
1621,1360.4017,0.4003,4018.0,4383.0
1622,1360.363,0.439,4383.0,4748.0
1623,1360.2952,0.5069,4748.0,5113.0
1624,1360.2594,0.4972,5113.0,5479.0
1625,1360.477,0.5992,5479.0,5844.0
1626,1360.414,0.5695,5844.0,6209.0
1627,1360.3074,0.5171,6209.0,6574.0
1628,1360.3702,0.5468,6574.0,6940.0
1629,1360.3412,0.517,6940.0,7305.0
1630,1360.2385,0.4426,7305.0,7670.0
1631,1360.2568,0.4164,7670.0,8035.0
1632,1360.24,0.4008,8035.0,8401.0
1633,1360.4021,0.4466,8401.0,8766.0
1634,1360.2932,0.3794,8766.0,9131.0
1635,1360.2943,0.3857,9131.0,9496.0
1636,1360.3698,0.4239,9496.0,9862.0
1637,1360.6088,0.5502,9862.0,10227.0
1638,1360.7561,0.6305,10227.0,10592.0
1639,1360.8905,0.6969,10592.0,10957.0
1640,1360.4725,0.5004,10957.0,11323.0
1641,1360.8011,0.6571,11323.0,11688.0
1642,1360.7706,0.6526,11688.0,12053.0
1643,1360.3834,0.4705,12053.0,12418.0
1644,1360.3317,0.4449,12418.0,12784.0
1645,1360.2252,0.4014,12784.0,13149.0
1646,1360.2091,0.4169,13149.0,13514.0
1647,1360.1864,0.4396,13514.0,13879.0
1648,1360.1577,0.4682,13879.0,14245.0
1649,1360.1473,0.4786,14245.0,14610.0
1650,1360.0994,0.5266,14610.0,14975.0
1651,1360.0922,0.5338,14975.0,15340.0
1652,1360.1414,0.5634,15340.0,15706.0
1653,1360.0925,0.5433,15706.0,16071.0
1654,1360.0914,0.543,16071.0,16436.0
1655,1360.09,0.5422,16436.0,16801.0
1656,1360.0902,0.5423,16801.0,17167.0
1657,1360.0858,0.5401,17167.0,17532.0
1658,1360.087,0.5408,17532.0,17897.0
1659,1360.0858,0.5401,17897.0,18262.0
1660,1360.1016,0.5476,18262.0,18628.0
1661,1360.0912,0.5438,18628.0,18993.0
1662,1360.0847,0.5412,18993.0,19358.0
1663,1360.0848,0.5411,19358.0,19723.0
1664,1360.0847,0.5412,19723.0,20089.0
1665,1360.0846,0.5414,20089.0,20454.0
1666,1360.0846,0.5414,20454.0,20819.0
1667,1360.0846,0.5414,20819.0,21184.0
1668,1360.0857,0.5403,21184.0,21550.0
1669,1360.0852,0.5408,21550.0,21915.0
1670,1360.0851,0.5409,21915.0,22280.0
1671,1360.092,0.5442,22280.0,22645.0
1672,1360.0883,0.542,22645.0,23011.0
1673,1360.0853,0.5406,23011.0,23376.0
1674,1360.0867,0.5414,23376.0,23741.0
1675,1360.0853,0.5406,23741.0,24106.0
1676,1360.0974,0.5456,24106.0,24472.0
1677,1360.0912,0.5426,24472.0,24837.0
1678,1360.088,0.5408,24837.0,25202.0
1679,1360.086,0.5399,25202.0,25567.0
1680,1360.0919,0.5429,25567.0,25933.0
1681,1360.0862,0.5402,25933.0,26298.0
1682,1360.0858,0.5401,26298.0,26663.0
1683,1360.0858,0.5401,26663.0,27028.0
1684,1360.097,0.5456,27028.0,27394.0
1685,1360.0853,0.5406,27394.0,27759.0
1686,1360.0891,0.5436,27759.0,28124.0
1687,1360.0851,0.5417,28124.0,28489.0
1688,1360.0886,0.5433,28489.0,28855.0
1689,1360.0858,0.5424,28855.0,29220.0
1690,1360.0842,0.5417,29220.0,29585.0
1691,1360.0842,0.5417,29585.0,29950.0
1692,1360.0844,0.5416,29950.0,30316.0
1693,1360.0846,0.5414,30316.0,30681.0
1694,1360.0847,0.5412,30681.0,31046.0
1695,1360.0856,0.5418,31046.0,31411.0
1696,1360.0854,0.5405,31411.0,31777.0
1697,1360.0886,0.5373,31777.0,32142.0
1698,1360.0895,0.5365,32142.0,32507.0
1699,1360.0914,0.5345,32507.0,32872.0
1700,1360.0944,0.5345,32872.0,33237.0
1701,1360.0985,0.5355,33237.0,33602.0
1702,1360.096,0.5339,33602.0,33967.0
1703,1360.114,0.5426,33967.0,34332.0
1704,1360.1279,0.5493,34332.0,34698.0
1705,1360.1366,0.5531,34698.0,35063.0
1706,1360.1146,0.5422,35063.0,35428.0
1707,1360.1381,0.5517,35428.0,35793.0
1708,1360.1239,0.5401,35793.0,36159.0
1709,1360.1127,0.5337,36159.0,36524.0
1710,1360.11,0.5207,36524.0,36889.0
1711,1360.1082,0.5178,36889.0,37254.0
1712,1360.1259,0.5001,37254.0,37620.0
1713,1360.1348,0.4951,37620.0,37985.0
1714,1360.1412,0.4956,37985.0,38350.0
1715,1360.1621,0.504,38350.0,38715.0
1716,1360.2113,0.5224,38715.0,39081.0
1717,1360.2692,0.5452,39081.0,39446.0
1718,1360.228,0.5094,39446.0,39811.0
1719,1360.4264,0.5832,39811.0,40176.0
1720,1360.3821,0.5292,40176.0,40542.0
1721,1360.3746,0.5113,40542.0,40907.0
1722,1360.3002,0.4463,40907.0,41272.0
1723,1360.2645,0.4287,41272.0,41637.0
1724,1360.3359,0.4628,41637.0,42003.0
1725,1360.3151,0.4561,42003.0,42368.0
1726,1360.4756,0.5385,42368.0,42733.0
1727,1360.5321,0.5614,42733.0,43098.0
1728,1360.7258,0.6456,43098.0,43464.0
1729,1360.4393,0.5081,43464.0,43829.0
1730,1360.6776,0.6228,43829.0,44194.0
1731,1360.2533,0.3982,44194.0,44559.0
1732,1360.2614,0.3998,44559.0,44925.0
1733,1360.2765,0.3851,44925.0,45290.0
1734,1360.286,0.3879,45290.0,45655.0
1735,1360.3799,0.4456,45655.0,46020.0
1736,1360.6122,0.577,46020.0,46386.0
1737,1360.4204,0.5186,46386.0,46751.0
1738,1360.3557,0.4988,46751.0,47116.0
1739,1360.6271,0.6413,47116.0,47481.0
1740,1360.2877,0.4522,47481.0,47847.0
1741,1360.6833,0.6103,47847.0,48212.0
1742,1360.3754,0.433,48212.0,48577.0
1743,1360.3246,0.3933,48577.0,48942.0
1744,1360.2668,0.3591,48942.0,49308.0
1745,1360.259,0.3669,49308.0,49673.0
1746,1360.3044,0.3982,49673.0,50038.0
1747,1360.4984,0.4982,50038.0,50403.0
1748,1360.6725,0.6057,50403.0,50769.0
1749,1360.7166,0.6197,50769.0,51134.0
1750,1360.7239,0.6342,51134.0,51499.0
1751,1360.5137,0.5128,51499.0,51864.0
1752,1360.4939,0.4844,51864.0,52230.0
1753,1360.4862,0.4434,52230.0,52595.0
1754,1360.3579,0.3598,52595.0,52960.0
1755,1360.3414,0.3374,52960.0,53325.0
1756,1360.3624,0.347,53325.0,53691.0
1757,1360.4756,0.4225,53691.0,54056.0
1758,1360.5555,0.4907,54056.0,54421.0
1759,1360.7091,0.5806,54421.0,54786.0
1760,1360.6243,0.5221,54786.0,55152.0
1761,1360.8689,0.6027,55152.0,55517.0
1762,1360.6671,0.4698,55517.0,55882.0
1763,1360.6215,0.4122,55882.0,56247.0
1764,1360.6226,0.3788,56247.0,56613.0
1765,1360.4882,0.3001,56613.0,56978.0
1766,1360.4001,0.2554,56978.0,57343.0
1767,1360.6049,0.3683,57343.0,57708.0
1768,1360.9039,0.5335,57708.0,58074.0
1769,1361.1351,0.6481,58074.0,58439.0
1770,1361.1234,0.6423,58439.0,58804.0
1771,1360.9757,0.5545,58804.0,59169.0
1772,1360.924,0.5174,59169.0,59535.0
1773,1360.6704,0.3774,59535.0,59900.0
1774,1360.6189,0.3401,59900.0,60265.0
1775,1360.4469,0.2486,60265.0,60630.0
1776,1360.4888,0.2828,60630.0,60996.0
1777,1360.6517,0.3873,60996.0,61361.0
1778,1360.9329,0.5424,61361.0,61726.0
1779,1360.9678,0.5676,61726.0,62091.0
1780,1360.824,0.4931,62091.0,62457.0
1781,1360.9098,0.5311,62457.0,62822.0
1782,1360.6724,0.4041,62822.0,63187.0
1783,1360.5435,0.3353,63187.0,63552.0
1784,1360.4014,0.248,63552.0,63918.0
1785,1360.5333,0.2922,63918.0,64283.0
1786,1360.8508,0.4467,64283.0,64648.0
1787,1361.0201,0.5545,64648.0,65013.0
1788,1361.059,0.6062,65013.0,65379.0
1789,1360.9314,0.5731,65379.0,65744.0
1790,1360.8169,0.5516,65744.0,66109.0
1791,1360.6428,0.4859,66109.0,66474.0
1792,1360.6453,0.4939,66474.0,66840.0
1793,1360.6978,0.4945,66840.0,67205.0
1794,1360.5433,0.4105,67205.0,67570.0
1795,1360.4679,0.394,67570.0,67935.0
1796,1360.3967,0.3903,67935.0,68301.0
1797,1360.3129,0.3843,68301.0,68666.0
1798,1360.2878,0.4031,68666.0,69031.0
1799,1360.2699,0.4248,69031.0,69396.0
1800,1360.2748,0.4479,69396.0,69761.0
1801,1360.5865,0.6178,69761.0,70126.0
1802,1360.4719,0.5885,70126.0,70491.0
1803,1360.3296,0.5352,70491.0,70856.0
1804,1360.3408,0.5495,70856.0,71222.0
1805,1360.3503,0.5566,71222.0,71587.0
1806,1360.2855,0.5235,71587.0,71952.0
1807,1360.2048,0.4793,71952.0,72317.0
1808,1360.1971,0.463,72317.0,72683.0
1809,1360.1947,0.4516,72683.0,73048.0
1810,1360.1711,0.4548,73048.0,73413.0
1811,1360.1674,0.4621,73413.0,73778.0
1812,1360.1854,0.4753,73778.0,74144.0
1813,1360.2262,0.5036,74144.0,74509.0
1814,1360.2308,0.5167,74509.0,74874.0
1815,1360.2776,0.5471,74874.0,75239.0
1816,1360.3828,0.5963,75239.0,75605.0
1817,1360.3694,0.5849,75605.0,75970.0
1818,1360.3256,0.5514,75970.0,76335.0
1819,1360.3273,0.5287,76335.0,76700.0
1820,1360.283,0.4784,76700.0,77066.0
1821,1360.2533,0.4354,77066.0,77431.0
1822,1360.2533,0.4072,77431.0,77796.0
1823,1360.2421,0.3849,77796.0,78161.0
1824,1360.293,0.406,78161.0,78527.0
1825,1360.3391,0.4397,78527.0,78892.0
1826,1360.4336,0.4947,78892.0,79257.0
1827,1360.5977,0.5619,79257.0,79622.0
1828,1360.7128,0.5778,79622.0,79988.0
1829,1360.7607,0.5485,79988.0,80353.0
1830,1360.8263,0.5396,80353.0,80718.0
1831,1360.6907,0.4425,80718.0,81083.0
1832,1360.544,0.3474,81083.0,81449.0
1833,1360.4337,0.2838,81449.0,81814.0
1834,1360.4384,0.2826,81814.0,82179.0
1835,1360.706,0.4185,82179.0,82544.0
1836,1361.1044,0.6258,82544.0,82910.0
1837,1361.233,0.7018,82910.0,83275.0
1838,1360.9988,0.5985,83275.0,83640.0
1839,1360.8583,0.5358,83640.0,84005.0
1840,1360.7417,0.4596,84005.0,84371.0
1841,1360.5966,0.3571,84371.0,84736.0
1842,1360.5472,0.3077,84736.0,85101.0
1843,1360.4785,0.2501,85101.0,85466.0
1844,1360.5028,0.2567,85466.0,85832.0
1845,1360.6136,0.339,85832.0,86197.0
1846,1360.7006,0.4289,86197.0,86562.0
1847,1360.7709,0.5026,86562.0,86927.0
1848,1360.9705,0.6299,86927.0,87293.0
1849,1360.9908,0.6572,87293.0,87658.0
1850,1360.7638,0.5416,87658.0,88023.0
1851,1360.7661,0.5148,88023.0,88388.0
1852,1360.7635,0.4739,88388.0,88754.0
1853,1360.6677,0.3972,88754.0,89119.0
1854,1360.5201,0.3134,89119.0,89484.0
1855,1360.4224,0.2682,89484.0,89849.0
1856,1360.3945,0.265,89849.0,90215.0
1857,1360.4717,0.3326,90215.0,90580.0
1858,1360.6649,0.4623,90580.0,90945.0
1859,1360.8915,0.5976,90945.0,91310.0
1860,1360.9705,0.6507,91310.0,91676.0
1861,1360.8665,0.5971,91676.0,92041.0
1862,1360.7474,0.5106,92041.0,92406.0
1863,1360.6658,0.4347,92406.0,92771.0
1864,1360.6586,0.3924,92771.0,93137.0
1865,1360.5726,0.3249,93137.0,93502.0
1866,1360.513,0.2856,93502.0,93867.0
1867,1360.4227,0.2563,93867.0,94232.0
1868,1360.5715,0.3601,94232.0,94598.0
1869,1360.8141,0.5149,94598.0,94963.0
1870,1361.0688,0.6718,94963.0,95328.0
1871,1361.0037,0.6668,95328.0,95693.0
1872,1360.9293,0.6406,95693.0,96059.0
1873,1360.7247,0.5393,96059.0,96424.0
1874,1360.5881,0.4614,96424.0,96789.0
1875,1360.4443,0.3735,96789.0,97154.0
1876,1360.4117,0.3276,97154.0,97520.0
1877,1360.4122,0.3156,97520.0,97885.0
1878,1360.3529,0.3064,97885.0,98250.0
1879,1360.3329,0.3396,98250.0,98615.0
1880,1360.4572,0.4407,98615.0,98981.0
1881,1360.5952,0.545,98981.0,99346.0
1882,1360.5134,0.5631726,99346.0,99711.0
1883,1360.4916,0.61209244,99711.0,100076.0
1884,1360.6516,0.6306754,100076.0,100442.0
1885,1360.5322,0.5826546,100442.0,100807.0
1886,1360.3662,0.48128757,100807.0,101172.0
1887,1360.3097,0.44728693,101172.0,101537.0
1888,1360.2631,0.4297741,101537.0,101903.0
1889,1360.2515,0.41980696,101903.0,102268.0
1890,1360.2816,0.41910622,102268.0,102633.0
1891,1360.5386,0.55326194,102633.0,102998.0
1892,1360.6478,0.7002061,102998.0,103364.0
1893,1360.8162,0.7832981,103364.0,103729.0
1894,1360.9304,0.75423217,103729.0,104094.0
1895,1360.7867,0.65908545,104094.0,104459.0
1896,1360.5797,0.530363,104459.0,104825.0
1897,1360.4427,0.5076946,104825.0,105190.0
1898,1360.414,0.4945233,105190.0,105555.0
1899,1360.3433,0.4270134,105555.0,105920.0
1900,1360.3202,0.4115225,105920.0,106285.0
1901,1360.2567,0.36886117,106285.0,106650.0
1902,1360.2842,0.3523157,106650.0,107015.0
1903,1360.4728,0.4216198,107015.0,107380.0
1904,1360.7462,0.49564645,107380.0,107746.0
1905,1360.5734,0.6143574,107746.0,108111.0
1906,1360.7678,0.5562654,108111.0,108476.0
1907,1360.6509,0.61513454,108476.0,108841.0
1908,1360.7117,0.567903,108841.0,109207.0
1909,1360.5845,0.5592076,109207.0,109572.0
1910,1360.4545,0.44230482,109572.0,109937.0
1911,1360.3549,0.37059242,109937.0,110302.0
1912,1360.3066,0.33847725,110302.0,110668.0
1913,1360.3071,0.31389996,110668.0,111033.0
1914,1360.4119,0.35057917,111033.0,111398.0
1915,1360.7261,0.52437836,111398.0,111763.0
1916,1360.959,0.5772978,111763.0,112129.0
1917,1361.1509,0.8008919,112129.0,112494.0
1918,1361.1011,0.69331825,112494.0,112859.0
1919,1360.839,0.63396686,112859.0,113224.0
1920,1360.6461,0.49029756,113224.0,113590.0
1921,1360.5411,0.40818116,113590.0,113955.0
1922,1360.4413,0.3296313,113955.0,114320.0
1923,1360.4375,0.2661643,114320.0,114685.0
1924,1360.5037,0.3132907,114685.0,115051.0
1925,1360.7192,0.46934345,115051.0,115416.0
1926,1360.8359,0.5711469,115416.0,115781.0
1927,1361.0249,0.5686003,115781.0,116146.0
1928,1360.8993,0.6182113,116146.0,116512.0
1929,1360.8456,0.5713742,116512.0,116877.0
1930,1360.8109,0.3871334,116877.0,117242.0
1931,1360.6818,0.28336155,117242.0,117607.0
1932,1360.5667,0.21669142,117607.0,117973.0
1933,1360.4906,0.17490982,117973.0,118338.0
1934,1360.5598,0.18320347,118338.0,118703.0
1935,1360.7996,0.33642128,118703.0,119068.0
1936,1361.2286,0.5390278,119068.0,119434.0
1937,1361.205,0.7458186,119434.0,119799.0
1938,1361.1284,0.71881944,119799.0,120164.0
1939,1361.0916,0.6194345,120164.0,120529.0
1940,1360.9985,0.46420476,120529.0,120895.0
1941,1360.9114,0.32920823,120895.0,121260.0
1942,1360.791,0.21690303,121260.0,121625.0
1943,1360.6261,0.1232132,121625.0,121990.0
1944,1360.673,0.07263323,121990.0,122356.0
1945,1360.9412,0.18567944,122356.0,122721.0
1946,1361.0884,0.5126148,122721.0,123086.0
1947,1361.3927,0.7665883,123086.0,123451.0
1948,1361.5063,0.63357633,123451.0,123817.0
1949,1361.4088,0.65780187,123817.0,124182.0
1950,1361.1179,0.39193213,124182.0,124547.0
1951,1360.8497,0.3250229,124547.0,124912.0
1952,1360.8224,0.15307869,124912.0,125278.0
1953,1360.6938,0.07607765,125278.0,125643.0
1954,1360.7009,0.054023746,125643.0,126008.0
1955,1360.8811,0.1951093,126008.0,126373.0
1956,1361.4214,0.68481266,126373.0,126739.0
1957,1361.9398,0.9395201,126739.0,127104.0
1958,1361.861,0.93163425,127104.0,127469.0
1959,1361.5613,0.8427595,127469.0,127834.0
1960,1361.4275,0.5449763,127834.0,128200.0
1961,1360.9957,0.24058492,128200.0,128565.0
1962,1360.7981,0.18508819,128565.0,128930.0
1963,1360.7325,0.13832137,128930.0,129295.0
1964,1360.7277,0.0754994,129295.0,129661.0
1965,1360.774,0.0849294,129661.0,130026.0
1966,1361.0021,0.22966981,130026.0,130391.0
1967,1361.223,0.4816628,130391.0,130756.0
1968,1361.3037,0.5252644,130756.0,131122.0
1969,1361.3771,0.5282233,131122.0,131487.0
1970,1361.3759,0.56030315,131487.0,131852.0
1971,1361.04,0.34307045,131852.0,132217.0
1972,1361.1002,0.3263705,132217.0,132583.0
1973,1360.8647,0.19739196,132583.0,132948.0
1974,1360.771,0.16767696,132948.0,133313.0
1975,1360.7155,0.08110662,133313.0,133678.0
1976,1360.6946,0.077505745,133678.0,134044.0
1977,1360.8905,0.16059771,134044.0,134409.0
1978,1361.2162,0.46371794,134409.0,134774.0
1979,1361.6016,0.74642617,134774.0,135139.0
1980,1361.6398,0.75217056,135139.0,135505.0
1981,1361.6833,0.7801454,135505.0,135870.0
1982,1361.2311,0.68541306,135870.0,136235.0
1983,1361.2137,0.35561043,136235.0,136600.0
1984,1360.7904,0.2539181,136600.0,136966.0
1985,1360.633,0.06694387,136966.0,137331.0
1986,1360.6417,0.054735154,137331.0,137696.0
1987,1360.7828,0.11458199,137696.0,138061.0
1988,1361.1195,0.42293414,138061.0,138427.0
1989,1361.6433,0.7826591,138427.0,138792.0
1990,1361.5521,0.67143935,138792.0,139157.0
1991,1361.5178,0.7767009,139157.0,139522.0
1992,1361.3082,0.48512366,139522.0,139888.0
1993,1360.9427,0.25494823,139888.0,140253.0
1994,1360.742,0.13337566,140253.0,140618.0
1995,1360.7317,0.08833418,140618.0,140983.0
1996,1360.6763,0.054344453,140983.0,141349.0
1997,1360.8073,0.108319,141349.0,141714.0
1998,1361.1759,0.3099433,141714.0,142079.0
1999,1361.48,0.47250086,142079.0,142444.0
2000,1361.6603,0.62381774,142444.0,142810.0
2001,1361.5686,0.6176039,142810.0,143175.0
2002,1361.6332,0.6604403,143175.0,143540.0
2003,1361.1283,0.3868573,143540.0,143905.0
2004,1360.918,0.25092497,143905.0,144271.0
2005,1360.7004,0.16869345,144271.0,144636.0
2006,1360.6796,0.094140925,144636.0,145001.0
2007,1360.6039,0.052060954,145001.0,145366.0
2008,1360.6097,0.025796838,145366.0,145732.0
2009,1360.6066,0.025553208,145732.0,146097.0
2010,1360.7854,0.104274884,146097.0,146462.0
2011,1361.069,0.29181015,146462.0,146827.0
2012,1361.1926,0.3271699,146827.0,147193.0
2013,1361.2631,0.3536621,147193.0,147558.0
2014,1361.3862,0.4772301,147558.0,147923.0
2015,1361.4098,0.33335423,147923.0,148288.0
2016,1360.9519,0.16729724,148288.0,148654.0
2017,1360.6597,0.08419476,148654.0,149019.0
2018,1360.6387,0.032952376,149019.0,149384.0
2019,1360.6492,0.03552923,149384.0,149749.0
2020,1360.7491,0.06818143,149749.0,150115.0
2021,1360.9749,0.15281205,150115.0,150480.0
2022,1361.4944,0.39227763,150480.0,150845.0
